Filename,cw_percentage,fw_percentage,COCA_spoken_Range_AW,COCA_spoken_Frequency_AW,COCA_spoken_Range_Log_AW,COCA_spoken_Frequency_Log_AW,COCA_spoken_Range_CW,COCA_spoken_Frequency_CW,COCA_spoken_Range_Log_CW,COCA_spoken_Frequency_Log_CW,COCA_spoken_Range_FW,COCA_spoken_Frequency_FW,COCA_spoken_Range_Log_FW,COCA_spoken_Frequency_Log_FW
KOR_A2_0_2.txt,0.646616541353,0.353383458647,0.988323213452,0.988323213452,0.988323213452,0.988323213452,0.982001439885,0.982001439885,0.982001439885,0.982001439885,1.0,1.0,1.0,1.0,
TWN_B2_0_1.txt,0.615556548949,0.384443451051,0.989375830013,0.989375830013,0.989375830013,0.989375830013,0.982844889207,0.982844889207,0.982844889207,0.982844889207,1.0,1.0,1.0,1.0,
TWN_B1_1_1.txt,0.612572447615,0.387427552385,0.993380406002,0.993380406002,0.993380406002,0.993380406002,0.989262705798,0.989262705798,0.989262705798,0.989262705798,1.0,1.0,1.0,1.0,
KOR_B1_2_GPT.txt,0.643454038997,0.356545961003,0.994428969359,0.994428969359,0.994428969359,0.994428969359,0.991341991342,0.991341991342,0.991341991342,0.991341991342,1.0,1.0,1.0,1.0,
KOR_A2_0_1.txt,0.629429133858,0.370570866142,0.992156862745,0.992156862745,0.992156862745,0.992156862745,0.987567987568,0.987567987568,0.987567987568,0.987567987568,1.0,1.0,1.0,1.0,
TWN_B2_0_2.txt,0.623051681706,0.376948318294,0.989383421805,0.989383421805,0.989383421805,0.989383421805,0.983006535948,0.983006535948,0.983006535948,0.983006535948,1.0,1.0,1.0,1.0,
TWN_B1_1_2.txt,0.610009442871,0.389990557129,0.990623534927,0.990623534927,0.990623534927,0.990623534927,0.984697781178,0.984697781178,0.984697781178,0.984697781178,1.0,1.0,1.0,1.0,
TWN_B1_2_GPT.txt,0.668674698795,0.331325301205,0.993975903614,0.993975903614,0.993975903614,0.993975903614,0.990990990991,0.990990990991,0.990990990991,0.990990990991,1.0,1.0,1.0,1.0,
IDN_B1_2_GPT.txt,0.65664160401,0.34335839599,0.994987468672,0.994987468672,0.994987468672,0.994987468672,0.992366412214,0.992366412214,0.992366412214,0.992366412214,1.0,1.0,1.0,1.0,
CHN_A2_0_2.txt,0.586842105263,0.413157894737,0.990809628009,0.990809628009,0.990809628009,0.990809628009,0.984363365599,0.984363365599,0.984363365599,0.984363365599,1.0,1.0,1.0,1.0,
CHN_A2_0_1.txt,0.625947391886,0.374052608114,0.989342806394,0.989342806394,0.989342806394,0.989342806394,0.983014861996,0.983014861996,0.983014861996,0.983014861996,1.0,1.0,1.0,1.0,
JPN_B2_0_GPT.txt,0.64126984127,0.35873015873,0.990476190476,0.990476190476,0.990476190476,0.990476190476,0.985148514851,0.985148514851,0.985148514851,0.985148514851,1.0,1.0,1.0,1.0,
KOR_B1_1_GPT.txt,0.632183908046,0.367816091954,0.994252873563,0.994252873563,0.994252873563,0.994252873563,0.990909090909,0.990909090909,0.990909090909,0.990909090909,1.0,1.0,1.0,1.0,
TWN_B1_2_1.txt,0.627134287033,0.372865712967,0.995408631772,0.995408631772,0.995408631772,0.995408631772,0.992700729927,0.992700729927,0.992700729927,0.992700729927,1.0,1.0,1.0,1.0,
CHN_B2_0_GPT.txt,0.65780730897,0.34219269103,0.990033222591,0.990033222591,0.990033222591,0.990033222591,0.984848484848,0.984848484848,0.984848484848,0.984848484848,1.0,1.0,1.0,1.0,
KOR_A2_0_GPT.txt,0.684210526316,0.315789473684,0.996240601504,0.996240601504,0.996240601504,0.996240601504,0.994505494505,0.994505494505,0.994505494505,0.994505494505,1.0,1.0,1.0,1.0,
TWN_B1_2_2.txt,0.617399901137,0.382600098863,0.993123772102,0.993123772102,0.993123772102,0.993123772102,0.988906497623,0.988906497623,0.988906497623,0.988906497623,1.0,1.0,1.0,1.0,
JPN_A2_0_2.txt,0.6295933366,0.3704066634,0.986899563319,0.986899563319,0.986899563319,0.986899563319,0.979310344828,0.979310344828,0.979310344828,0.979310344828,1.0,1.0,1.0,1.0,
IDN_A2_0_1.txt,0.609733270941,0.390266729059,0.992059785147,0.992059785147,0.992059785147,0.992059785147,0.986993114002,0.986993114002,0.986993114002,0.986993114002,1.0,1.0,1.0,1.0,
TWN_A2_0_GPT.txt,0.658753709199,0.341246290801,0.994065281899,0.994065281899,0.994065281899,0.994065281899,0.990990990991,0.990990990991,0.990990990991,0.990990990991,1.0,1.0,1.0,1.0,
IDN_A2_0_GPT.txt,0.656565656566,0.343434343434,0.997474747475,0.997474747475,0.997474747475,0.997474747475,0.996153846154,0.996153846154,0.996153846154,0.996153846154,1.0,1.0,1.0,1.0,
TWN_B1_1_GPT.txt,0.647058823529,0.352941176471,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
JPN_A2_0_1.txt,0.619738072965,0.380261927035,0.990205223881,0.990205223881,0.990205223881,0.990205223881,0.984222389181,0.984222389181,0.984222389181,0.984222389181,1.0,1.0,1.0,1.0,
IDN_A2_0_2.txt,0.636697247706,0.363302752294,0.989922125515,0.989922125515,0.989922125515,0.989922125515,0.984184040259,0.984184040259,0.984184040259,0.984184040259,1.0,1.0,1.0,1.0,
IDN_B1_1_GPT.txt,0.670422535211,0.329577464789,0.994366197183,0.994366197183,0.994366197183,0.994366197183,0.991596638655,0.991596638655,0.991596638655,0.991596638655,1.0,1.0,1.0,1.0,
IDN_B2_0_GPT.txt,0.653409090909,0.346590909091,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
IDN_B1_2_2.txt,0.637352674524,0.362647325476,0.991422121896,0.991422121896,0.991422121896,0.991422121896,0.986572438163,0.986572438163,0.986572438163,0.986572438163,1.0,1.0,1.0,1.0,
JPN_B1_2_1.txt,0.62494451842,0.37505548158,0.995141342756,0.995141342756,0.995141342756,0.995141342756,0.992248062016,0.992248062016,0.992248062016,0.992248062016,1.0,1.0,1.0,1.0,
CHN_B1_1_1.txt,0.591421143847,0.408578856153,0.993073593074,0.993073593074,0.993073593074,0.993073593074,0.988295537674,0.988295537674,0.988295537674,0.988295537674,1.0,1.0,1.0,1.0,
CHN_B2_0_1.txt,0.604342581423,0.395657418577,0.991189427313,0.991189427313,0.991189427313,0.991189427313,0.98545935228,0.98545935228,0.98545935228,0.98545935228,1.0,1.0,1.0,1.0,
TWN_B2_0_GPT.txt,0.637540453074,0.362459546926,0.996763754045,0.996763754045,0.996763754045,0.996763754045,0.994923857868,0.994923857868,0.994923857868,0.994923857868,1.0,1.0,1.0,1.0,
JPN_B1_2_GPT.txt,0.671924290221,0.328075709779,0.996845425868,0.996845425868,0.996845425868,0.996845425868,0.995305164319,0.995305164319,0.995305164319,0.995305164319,1.0,1.0,1.0,1.0,
IDN_B1_2_1.txt,0.597118959108,0.402881040892,0.992619926199,0.992619926199,0.992619926199,0.992619926199,0.987701767871,0.987701767871,0.987701767871,0.987701767871,1.0,1.0,1.0,1.0,
JPN_B1_2_2.txt,0.620829576195,0.379170423805,0.990169794459,0.990169794459,0.990169794459,0.990169794459,0.984251968504,0.984251968504,0.984251968504,0.984251968504,1.0,1.0,1.0,1.0,
CHN_B1_1_2.txt,0.603344768439,0.396655231561,0.992297817715,0.992297817715,0.992297817715,0.992297817715,0.987252124646,0.987252124646,0.987252124646,0.987252124646,1.0,1.0,1.0,1.0,
CHN_B2_0_2.txt,0.620784313725,0.379215686275,0.990614000782,0.990614000782,0.990614000782,0.990614000782,0.984905660377,0.984905660377,0.984905660377,0.984905660377,1.0,1.0,1.0,1.0,
KOR_B2_0_1.txt,0.613810741688,0.386189258312,0.993657505285,0.993657505285,0.993657505285,0.993657505285,0.989718985607,0.989718985607,0.989718985607,0.989718985607,1.0,1.0,1.0,1.0,
KOR_B1_1_1.txt,0.64501953125,0.35498046875,0.992221682061,0.992221682061,0.992221682061,0.992221682061,0.987969924812,0.987969924812,0.987969924812,0.987969924812,1.0,1.0,1.0,1.0,
TWN_A2_0_2.txt,0.601530841963,0.398469158037,0.994623655914,0.994623655914,0.994623655914,0.994623655914,0.991091314031,0.991091314031,0.991091314031,0.991091314031,1.0,1.0,1.0,1.0,
CHN_B1_1_GPT.txt,0.658536585366,0.341463414634,0.996951219512,0.996951219512,0.996951219512,0.996951219512,0.99537037037,0.99537037037,0.99537037037,0.99537037037,1.0,1.0,1.0,1.0,
KOR_B2_0_2.txt,0.629095674967,0.370904325033,0.993076590221,0.993076590221,0.993076590221,0.993076590221,0.989056087551,0.989056087551,0.989056087551,0.989056087551,1.0,1.0,1.0,1.0,
KOR_B1_1_2.txt,0.644613321413,0.355386678587,0.99243435692,0.99243435692,0.99243435692,0.99243435692,0.988292011019,0.988292011019,0.988292011019,0.988292011019,1.0,1.0,1.0,1.0,
CHN_A2_0_GPT.txt,0.646884272997,0.353115727003,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
KOR_B2_0_GPT.txt,0.634408602151,0.365591397849,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
TWN_A2_0_1.txt,0.629326047359,0.370673952641,0.990925589837,0.990925589837,0.990925589837,0.990925589837,0.985611510791,0.985611510791,0.985611510791,0.985611510791,1.0,1.0,1.0,1.0,
JPN_B2_0_1.txt,0.605836236934,0.394163763066,0.993088552916,0.993088552916,0.993088552916,0.993088552916,0.98865248227,0.98865248227,0.98865248227,0.98865248227,1.0,1.0,1.0,1.0,
IDN_B2_0_2.txt,0.639393939394,0.360606060606,0.980303030303,0.980303030303,0.980303030303,0.980303030303,0.969194312796,0.969194312796,0.969194312796,0.969194312796,1.0,1.0,1.0,1.0,
JPN_B1_1_1.txt,0.604338394794,0.395661605206,0.993993993994,0.993993993994,0.993993993994,0.993993993994,0.990133897111,0.990133897111,0.990133897111,0.990133897111,1.0,1.0,1.0,1.0,
JPN_B1_1_GPT.txt,0.673228346457,0.326771653543,0.992125984252,0.992125984252,0.992125984252,0.992125984252,0.988304093567,0.988304093567,0.988304093567,0.988304093567,1.0,1.0,1.0,1.0,
IDN_B1_1_2.txt,0.614968440036,0.385031559964,0.993267504488,0.993267504488,0.993267504488,0.993267504488,0.989082969432,0.989082969432,0.989082969432,0.989082969432,1.0,1.0,1.0,1.0,
CHN_B1_2_1.txt,0.605332167832,0.394667832168,0.99302832244,0.99302832244,0.99302832244,0.99302832244,0.988505747126,0.988505747126,0.988505747126,0.988505747126,1.0,1.0,1.0,1.0,
JPN_B2_0_2.txt,0.615584415584,0.384415584416,0.990956072351,0.990956072351,0.990956072351,0.990956072351,0.985355648536,0.985355648536,0.985355648536,0.985355648536,1.0,1.0,1.0,1.0,
IDN_B2_0_1.txt,0.606442577031,0.393557422969,0.991596638655,0.991596638655,0.991596638655,0.991596638655,0.986143187067,0.986143187067,0.986143187067,0.986143187067,1.0,1.0,1.0,1.0,
JPN_B1_1_2.txt,0.614649681529,0.385350318471,0.988784208165,0.988784208165,0.988784208165,0.988784208165,0.981910274964,0.981910274964,0.981910274964,0.981910274964,1.0,1.0,1.0,1.0,
IDN_B1_1_1.txt,0.61134751773,0.38865248227,0.991050400377,0.991050400377,0.991050400377,0.991050400377,0.985395849347,0.985395849347,0.985395849347,0.985395849347,1.0,1.0,1.0,1.0,
JPN_A2_0_GPT.txt,0.6632996633,0.3367003367,0.996632996633,0.996632996633,0.996632996633,0.996632996633,0.994923857868,0.994923857868,0.994923857868,0.994923857868,1.0,1.0,1.0,1.0,
CHN_B1_2_2.txt,0.613467424574,0.386532575426,0.992599042229,0.992599042229,0.992599042229,0.992599042229,0.98796886058,0.98796886058,0.98796886058,0.98796886058,1.0,1.0,1.0,1.0,
KOR_B1_2_1.txt,0.642654028436,0.357345971564,0.987747408106,0.987747408106,0.987747408106,0.987747408106,0.980994152047,0.980994152047,0.980994152047,0.980994152047,1.0,1.0,1.0,1.0,
CHN_B1_2_GPT.txt,0.669230769231,0.330769230769,0.992307692308,0.992307692308,0.992307692308,0.992307692308,0.988505747126,0.988505747126,0.988505747126,0.988505747126,1.0,1.0,1.0,1.0,
KOR_B1_2_2.txt,0.628635346756,0.371364653244,0.991111111111,0.991111111111,0.991111111111,0.991111111111,0.985915492958,0.985915492958,0.985915492958,0.985915492958,1.0,1.0,1.0,1.0,
