Filename,Word Count,COCA_Academic_Range_AW,COCA_Academic_Frequency_AW,COCA_Academic_Range_Log_AW,COCA_Academic_Frequency_Log_AW,COCA_Academic_Range_CW,COCA_Academic_Frequency_CW,COCA_Academic_Range_Log_CW,COCA_Academic_Frequency_Log_CW,COCA_Academic_Range_FW,COCA_Academic_Frequency_FW,COCA_Academic_Range_Log_FW,COCA_Academic_Frequency_Log_FW
KOR_A2_0_2.txt,2128,0.615442352567,5776.38785619,-0.363068984357,2.94282575282,0.455403999168,1231.31708547,-0.532203018101,2.48849001311,0.905299051144,14008.284651,-0.0567384604761,3.76570511118
TWN_B2_0_1.txt,2237,0.593146697629,8089.12883631,-0.489410465014,2.83258370629,0.389647409125,1009.70642869,-0.763976696496,2.17092588277,0.915669407199,19309.1901637,-0.0542549144217,3.88123441962
TWN_B1_1_1.txt,2243,0.622536057561,6538.49353338,-0.352806766121,2.9685332718,0.458768286758,1092.95478308,-0.531056297309,2.46375610352,0.880154633726,15104.7207735,-0.072407330984,3.76258435238
KOR_B1_2_GPT.txt,359,0.510439789507,7354.48622353,-0.599203670253,2.67971419854,0.271739540105,629.55704374,-0.911857371229,1.96192125953,0.939354300151,19438.3433435,-0.0374040513108,3.96949838581
KOR_A2_0_1.txt,2032,0.563491105985,7173.19636174,-0.558210713055,2.74725987661,0.355137814018,1049.90811587,-0.85931667522,2.10372428478,0.91462035898,17492.5227681,-0.0507691911591,3.83178400149
TWN_B2_0_2.txt,2438,0.617224349363,6250.70330758,-0.364092126157,2.94455174,0.446734986096,1104.18569448,-0.547848498997,2.43419600659,0.896797222533,14690.0961726,-0.0627636671036,3.7814462887
TWN_B1_1_2.txt,2118,0.586787860331,8298.4094708,-0.485522660363,2.84742641588,0.38254370779,971.289363376,-0.758446793189,2.19318261399,0.901561233437,19590.6902175,-0.0649022958505,3.855722251
TWN_B1_2_GPT.txt,332,0.508993985886,6647.48452383,-0.56897432701,2.68886716386,0.294543787117,656.666055735,-0.833017007648,2.05367676122,0.939843930686,18683.5834461,-0.0384885777284,3.96502242735
IDN_B1_2_GPT.txt,399,0.507524040784,7209.27668055,-0.571858212023,2.70384657454,0.285042473309,723.238698415,-0.851357079226,2.04075660756,0.929751833071,19518.5458437,-0.0414224056526,3.96226548996
CHN_A2_0_2.txt,2280,0.612377880461,8623.77129046,-0.451695586943,2.90428507289,0.388553929612,1033.46993399,-0.743231170913,2.20470984202,0.925303722571,19235.689429,-0.0441028437478,3.88235362816
CHN_A2_0_1.txt,2243,0.632495260978,6259.75707391,-0.338613984945,2.9955547906,0.457820848554,1197.19828207,-0.514673362203,2.49575467168,0.921467948039,14635.0033231,-0.0473500807335,3.82239932585
JPN_B2_0_GPT.txt,315,0.535699367619,7018.66809918,-0.530228073237,2.75520961909,0.309207519362,575.729865702,-0.806714238716,2.06677346953,0.938574248146,18479.1157534,-0.0384252479157,3.97977303557
KOR_B1_1_GPT.txt,348,0.510692937893,7156.59790391,-0.592726085382,2.67871773553,0.255551582943,516.658428263,-0.923581485608,1.93197143441,0.947223849878,18517.1193505,-0.0266531740582,3.95635398509
TWN_B1_2_1.txt,2167,0.619921320723,6325.57064566,-0.359655175236,2.95158272943,0.454042317074,1082.67511359,-0.538451231262,2.45370137822,0.897070646125,15085.3589728,-0.060924141034,3.78343894742
CHN_B2_0_GPT.txt,301,0.501917839145,6277.29875029,-0.601620154415,2.63948609836,0.277893826391,590.005611888,-0.892051596904,1.97690183148,0.926040970087,17044.5042065,-0.0517742196059,3.89389320556
KOR_A2_0_GPT.txt,266,0.485679719959,5806.85643801,-0.617838620786,2.59010606564,0.282362972962,522.68177791,-0.881978093376,1.98010745688,0.923778900989,17192.9946937,-0.0486809477037,3.90450782974
TWN_B1_2_2.txt,2023,0.584249794596,7821.43899008,-0.513641222211,2.80725218732,0.369303883408,1011.19706867,-0.806205155594,2.13408693502,0.928329877234,18723.1053216,-0.0453121350512,3.88483842452
JPN_A2_0_2.txt,2041,0.585254749567,7392.64188411,-0.504853955718,2.81494830514,0.379844874871,1142.65268953,-0.78011270981,2.17774703208,0.932223545846,17949.8326268,-0.0398996845859,3.89127902695
IDN_A2_0_1.txt,2137,0.603144098229,8175.7086418,-0.490740095928,2.85583172971,0.393223463691,1202.24805706,-0.781907224181,2.20118837432,0.927841482585,18961.9965966,-0.0403736745302,3.86840958156
TWN_A2_0_GPT.txt,337,0.521297863582,6835.8333921,-0.555824876247,2.71535275392,0.307588703856,649.178194323,-0.82338322911,2.07454532293,0.931991118358,18724.9707722,-0.0416475198759,3.94681746913
IDN_A2_0_GPT.txt,396,0.500816727532,7065.31808526,-0.594217127305,2.66098910117,0.272874884938,554.189157454,-0.884272486798,1.97477540652,0.936587897196,19513.0645649,-0.0396995282759,3.97286822329
TWN_B1_1_GPT.txt,374,0.499161305049,7972.70101583,-0.605465787853,2.68637622923,0.253863381336,539.974026558,-0.919745759791,1.93882023915,0.948874165189,21599.3671628,-0.0292858393018,4.05689554437
JPN_A2_0_1.txt,2138,0.643148067745,6113.96492795,-0.317742528094,3.03050936789,0.468682771328,1242.92764139,-0.489096379792,2.53554082657,0.924052216589,13956.7543598,-0.041848073146,3.82745133662
IDN_A2_0_2.txt,2180,0.615693815546,6657.18924564,-0.36963592839,2.95617712513,0.440833030143,1097.45555059,-0.555360697436,2.44500465485,0.918167648881,16274.4053595,-0.0483695980942,3.84040223156
IDN_B1_1_GPT.txt,355,0.503788392979,6710.92942354,-0.583904557149,2.66761276799,0.286014365791,643.888942574,-0.854518620864,2.02900190355,0.944920396772,19000.575526,-0.0357376075705,3.96120913441
IDN_B2_0_GPT.txt,352,0.515938187943,6929.35403692,-0.542525945923,2.72217762947,0.288314372447,488.225173924,-0.813307639669,2.05000591545,0.945065053221,19072.4658278,-0.03203586755,3.98938659852
IDN_B1_2_2.txt,2206,0.631746469871,5867.9690317,-0.349052114659,2.95832809274,0.469670421783,1152.84575672,-0.520610153355,2.4866787034,0.914366578724,14089.9652424,-0.0498977846818,3.78076671541
JPN_B1_2_1.txt,2253,0.630375408665,6599.44586159,-0.339198051204,3.01213580816,0.456486015221,1251.48979115,-0.513444996703,2.5068948719,0.920122468983,15510.5963316,-0.0488552118389,3.85400472916
CHN_B1_1_1.txt,2308,0.631322502759,6885.84018796,-0.34746462707,2.99192113994,0.446357075249,1129.95282016,-0.545162818051,2.43482462216,0.894746224018,15083.2492388,-0.0659071822265,3.7853258307
CHN_B2_0_1.txt,2487,0.598234589236,8780.15020758,-0.48266866513,2.86615217584,0.370944886982,991.844879632,-0.780232860539,2.14480429678,0.938476186208,20438.8633662,-0.0372295799307,3.94597476309
TWN_B2_0_GPT.txt,309,0.52170625709,7987.44443967,-0.557921794637,2.74941554003,0.281511219394,620.524512178,-0.857332076038,2.02329565016,0.942047573058,20879.5543128,-0.0339538021861,4.02012534731
JPN_B1_2_GPT.txt,317,0.495169525791,6220.47330891,-0.587326654186,2.6393383652,0.279682802686,549.348257235,-0.853938542759,2.00105082755,0.934430922889,17780.8436066,-0.0438485736351,3.94046296116
IDN_B1_2_1.txt,2152,0.591669801978,7356.13927757,-0.514477874524,2.79865473194,0.373658173377,1039.36237937,-0.828048485362,2.12301230829,0.913029503652,16667.3744286,-0.0522596038782,3.79458439449
JPN_B1_2_2.txt,2218,0.581375013395,6994.91685592,-0.527987307978,2.77446368156,0.371147012943,1047.0712863,-0.826110857297,2.11562217003,0.924589097368,16705.2521319,-0.0412766858419,3.8500753288
CHN_B1_1_2.txt,2332,0.591029012446,8271.60774901,-0.489851305036,2.83753602514,0.378769991574,979.411430072,-0.778810686505,2.152706309,0.908843870725,19190.1935887,-0.0571932041326,3.86292970823
CHN_B2_0_2.txt,2550,0.619434743888,7108.33035927,-0.374256001774,2.95903644963,0.428498262683,1009.263861,-0.579651259179,2.38797523642,0.925880885387,16897.1113368,-0.0446040477984,3.87556902761
KOR_B2_0_1.txt,2346,0.613637274622,6116.24806282,-0.364399014809,2.94314121145,0.441456003905,1050.15148541,-0.553181512231,2.42091496758,0.887302870464,14168.3220931,-0.0643473632787,3.77316967853
KOR_B1_1_1.txt,2048,0.544617641292,7113.70771797,-0.588857942123,2.68894573575,0.335611099249,888.636660352,-0.890597534839,2.0306210563,0.920656921885,18313.6980115,-0.0459757037833,3.87338683715
TWN_A2_0_2.txt,2221,0.60035120498,7896.31807056,-0.469326913142,2.87154215882,0.394544149934,1063.89225238,-0.743873488202,2.21609144381,0.909178062721,18148.8169254,-0.0573519394935,3.85508854247
CHN_B1_1_GPT.txt,328,0.491664916174,6600.53382411,-0.589736405074,2.64060588444,0.258419796695,431.381889168,-0.876832012205,1.95647654029,0.939412243744,18443.1022706,-0.0386153735272,3.9538898933
KOR_B2_0_2.txt,2289,0.567430407353,6275.50595933,-0.519269722366,2.76821973072,0.368704847818,1027.27411655,-0.79359514381,2.1590602428,0.90285293599,15133.8289637,-0.056244599953,3.79640058607
KOR_B1_1_2.txt,2237,0.611529433427,5685.44448222,-0.369754940915,2.92605498823,0.449004317462,1146.36539842,-0.544228485208,2.45603256149,0.904279076272,13861.4963665,-0.0554830976095,3.77268657953
CHN_A2_0_GPT.txt,337,0.511332051476,6584.65817851,-0.553981420339,2.71009154407,0.280265806951,701.448948123,-0.833071565947,2.04333661613,0.93462987758,17362.3019787,-0.0427070359479,3.93154174819
KOR_B2_0_GPT.txt,372,0.516229335295,7132.69020871,-0.561792182533,2.70698728121,0.284472433073,634.58402605,-0.850379931585,2.01914563322,0.918395724445,18408.8156433,-0.0610075591773,3.90059484684
TWN_A2_0_1.txt,2196,0.617026547016,6455.61880085,-0.370110386342,2.94397044464,0.442526271392,1058.34216027,-0.558460554445,2.42058194215,0.911361778506,15559.3790312,-0.0524140954267,3.82678667795
JPN_B2_0_1.txt,2296,0.584368293594,7461.86662073,-0.51683861686,2.79229067264,0.369298975005,1007.98757975,-0.819110797426,2.10664364428,0.912556944392,17310.2720965,-0.0555812893868,3.8385653093
IDN_B2_0_2.txt,660,0.552595741917,7158.93308905,-0.60794156875,2.6747857589,0.329381989197,855.631243402,-0.940605226039,1.9785965647,0.936185762348,17991.0778574,-0.0362632669372,3.87117811366
JPN_B1_1_1.txt,2305,0.648807939241,6218.96139422,-0.314219133798,3.03678687955,0.477381412284,1186.32430094,-0.486515597858,2.53908806219,0.911962695536,13944.5007918,-0.0497289477398,3.80079822199
JPN_B1_1_GPT.txt,254,0.49927432573,5173.56103299,-0.578968596188,2.63360982595,0.296064205386,584.323744291,-0.832652643446,2.05700260591,0.915487825229,14573.2036725,-0.0593747644531,3.81461256579
IDN_B1_1_2.txt,2218,0.656666821575,6558.71148275,-0.315526041043,3.03878419722,0.488539720168,1241.13471264,-0.48543671718,2.56306658939,0.923622734347,15002.0769397,-0.0457381290494,3.7941390874
CHN_B1_2_1.txt,2288,0.626427014757,7099.6868385,-0.352428113656,2.98675501614,0.443665047893,1100.37269432,-0.545145295468,2.42730884954,0.903707075226,16201.6363153,-0.0600443494455,3.83552716259
JPN_B2_0_2.txt,2310,0.639770427189,5944.1870283,-0.327246568483,2.9957630938,0.466188272789,1134.57209781,-0.503080050183,2.49701771727,0.915195264519,13575.6593673,-0.048249523759,3.78712822391
IDN_B2_0_1.txt,714,0.621631107603,6000.34154242,-0.371669622707,2.92727887516,0.443759571007,1071.56796807,-0.57368318484,2.40085870725,0.892552878646,13507.5126806,-0.0639763679278,3.729086106
JPN_B1_1_2.txt,2198,0.589843846118,7452.04625876,-0.507031649685,2.81677669082,0.384915766406,1079.46741794,-0.794944392581,2.16533033056,0.916712601362,17616.5728396,-0.0477989275466,3.85586055472
IDN_B1_1_1.txt,2115,0.591683378619,8086.56251756,-0.515563788095,2.82022812252,0.366257596217,1027.94195361,-0.826131491009,2.1289096829,0.942437120339,19069.5013269,-0.0323325325866,3.89589270193
JPN_A2_0_GPT.txt,297,0.487546507216,6181.65249394,-0.597701032312,2.62037359583,0.267633841438,473.063289398,-0.877864131134,1.97216518677,0.91857533214,17370.4873348,-0.0485813586198,3.89086207759
CHN_B1_2_2.txt,2287,0.592084049029,8385.00823564,-0.505654392098,2.82584604898,0.382570793057,1067.25700432,-0.796635536454,2.13961867423,0.92033728378,19850.0370313,-0.0497619883277,3.90098735444
KOR_B1_2_1.txt,2110,0.560125342398,7219.29295894,-0.545729939478,2.75612564397,0.353032175679,988.607221858,-0.830053514947,2.10848513965,0.92597162631,18226.2868605,-0.0434500952814,3.90023327228
CHN_B1_2_GPT.txt,390,0.505766245637,7229.75867906,-0.601067909263,2.66454306645,0.291480143643,624.136258222,-0.880378139644,2.00378814623,0.9359995822,20492.2098961,-0.0402822529164,3.99117503806
KOR_B1_2_2.txt,2235,0.60381993599,5907.5458174,-0.384767575526,2.9086868985,0.427730345202,1003.17812335,-0.579393069993,2.39306172756,0.899353429926,14138.611116,-0.0581250287883,3.77406745647
